region,zone,district,year,llins_epi_u6m,llins_epi_611m,llins_epi_1223m,llins_epi_2459m,llins_epi,llins_anc1,llins_anc2,llins_anc
region_11,zone_70,district_163,2018,210,2046,263,178,2700,3009,968,3977
region_11,zone_70,district_163,2017,58,290,85,49,483,808,389,1197
region_11,zone_70,district_163,2019,170,2466,237,77,2952,3687,735,4423
region_11,zone_70,district_163,2020,168,2207,459,179,3016,3712,776,4489
region_11,zone_27,district_200,2018,0,647,63,50,761,927,73,1001
region_11,zone_27,district_200,2017,8,507,82,82,680,1022,54,1077
region_11,zone_27,district_200,2020,0,802,33,44,880,1156,92,1249
region_11,zone_27,district_200,2019,5,394,37,65,503,807,82,890
region_11,zone_58,district_245,2017,1,28,8,2,41,218,46,264
region_11,zone_58,district_245,2018,53,150,39,28,271,593,70,663
region_11,zone_58,district_245,2020,36,566,31,25,660,923,79,1003
region_11,zone_58,district_245,2019,61,205,58,43,368,816,57,873
region_11,zone_01,district_168,2017,21,1935,48,14,2020,2260,312,2572
region_11,zone_01,district_168,2018,9,2201,54,2,2267,2302,484,2786
region_11,zone_01,district_168,2019,73,1586,59,13,1732,1685,221,1907
region_11,zone_01,district_168,2020,146,2493,143,5,2789,3131,583,3714
region_11,zone_53,district_055,2017,27,204,14,2,249,273,80,354
region_11,zone_53,district_055,2018,34,276,26,1,338,384,11,395
region_11,zone_53,district_055,2019,24,336,5,0,366,398,51,450
region_11,zone_53,district_055,2020,5,348,0,0,353,444,62,506
region_11,zone_20,district_204,2017,18,148,3,2,173,309,29,339
region_11,zone_20,district_204,2018,4,436,1,0,443,763,37,801
region_11,zone_20,district_204,2019,0,679,0,0,679,1064,27,1091
region_11,zone_20,district_204,2020,0,769,0,0,769,1107,0,1107
region_11,zone_28,district_190,2017,544,2969,358,148,4020,4926,1558,6484
region_11,zone_28,district_190,2018,860,3383,345,193,4783,7019,1854,8874
region_11,zone_28,district_190,2020,1624,5867,343,62,7897,8282,1587,9869
region_11,zone_28,district_190,2019,428,1622,187,76,2314,4436,1023,5460
region_11,zone_28,district_034,2017,78,3201,1478,193,4952,4117,5499,9617
region_11,zone_28,district_034,2018,51,4119,914,17,5103,5449,4350,9799
region_11,zone_28,district_034,2020,0,5785,17,6,5809,8595,419,9015
region_11,zone_28,district_034,2019,20,5600,478,3,6102,8148,997,9146
region_11,zone_53,district_087,2017,74,2861,111,7,3055,3230,1183,4414
region_11,zone_53,district_087,2018,16,2704,19,1,2741,3452,901,4354
region_11,zone_53,district_087,2020,0,3192,219,0,3411,4199,407,4606
region_11,zone_53,district_087,2019,21,3413,90,0,3525,4083,725,4808
region_11,zone_20,district_081,2017,526,1104,195,203,2030,2328,404,2732
region_11,zone_20,district_081,2018,112,1947,7,1,2068,2726,240,2967
region_11,zone_20,district_081,2020,29,2372,204,20,2626,2996,165,3162
region_11,zone_20,district_081,2019,81,2294,41,71,2489,2788,193,2981
region_11,zone_28,district_160,2018,9,948,0,0,957,1779,168,1947
region_11,zone_28,district_160,2017,3,516,9,10,540,850,221,1071
region_11,zone_28,district_160,2020,0,693,7,0,701,1336,86,1422
region_11,zone_28,district_160,2019,0,938,4,0,943,1535,192,1728
region_11,zone_53,district_117,2018,13,23,5,5,47,471,23,495
region_11,zone_53,district_117,2017,18,98,14,17,150,535,24,560
region_11,zone_53,district_117,2020,32,78,4,0,115,850,19,870
region_11,zone_53,district_117,2019,41,53,11,10,116,635,29,664
region_11,zone_28,district_167,2017,122,2484,13,26,2646,4012,298,4310
region_11,zone_28,district_167,2018,0,3090,41,4,3136,4134,147,4282
region_11,zone_28,district_167,2019,4,3298,20,5,3328,4293,145,4439
region_11,zone_28,district_167,2020,8,2263,0,0,2271,3045,183,3229
region_11,zone_16,district_240,2017,4,1151,31,11,1198,938,38,976
region_11,zone_16,district_240,2018,0,1164,2,0,1166,1153,22,1175
region_11,zone_16,district_240,2020,14,1292,10,3,1320,1597,31,1628
region_11,zone_16,district_240,2019,8,641,3,0,653,840,8,848
region_11,zone_01,district_041,2017,119,1456,124,43,1742,3537,544,4081
region_11,zone_01,district_041,2018,42,2014,19,2,2079,3552,263,3815
region_11,zone_01,district_041,2019,34,1273,0,1,1309,2257,365,2622
region_11,zone_01,district_041,2020,0,2956,0,0,2957,4887,169,5056
